#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19596, tid=42648
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 273.300725 seconds (0d 0h 4m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000211d592e500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=42648, stack(0x0000006b3bd00000,0x0000006b3be00000) (1024K)]


Current CompileTask:
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x24b919]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000211f5567400, length=32, elements={
0x00000211bd078870, 0x00000211d5926270, 0x00000211d5926cd0, 0x00000211d5929740,
0x00000211d592c2b0, 0x00000211d592cd10, 0x00000211d592d770, 0x00000211d592e500,
0x00000211d592efa0, 0x00000211d5ba1590, 0x00000211d5b6f5c0, 0x00000211ef462fa0,
0x00000211f06658c0, 0x00000211efd3a810, 0x00000211f3de4940, 0x00000211f3de4fb0,
0x00000211f42db020, 0x00000211f436a610, 0x00000211f436aca0, 0x00000211f4369f80,
0x00000211f436b9c0, 0x00000211f4368bd0, 0x00000211f4369260, 0x00000211f436b330,
0x00000211f4618850, 0x00000211f4618ee0, 0x00000211f4619570, 0x00000211f4619c00,
0x00000211f461a920, 0x00000211f46174a0, 0x00000211f461afb0, 0x00000211f4617b30
}

Java Threads: ( => current thread )
  0x00000211bd078870 JavaThread "main"                              [_thread_blocked, id=30692, stack(0x0000006b3af00000,0x0000006b3b000000) (1024K)]
  0x00000211d5926270 JavaThread "Reference Handler"          daemon [_thread_blocked, id=35372, stack(0x0000006b3b700000,0x0000006b3b800000) (1024K)]
  0x00000211d5926cd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=36052, stack(0x0000006b3b800000,0x0000006b3b900000) (1024K)]
  0x00000211d5929740 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29892, stack(0x0000006b3b900000,0x0000006b3ba00000) (1024K)]
  0x00000211d592c2b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25244, stack(0x0000006b3ba00000,0x0000006b3bb00000) (1024K)]
  0x00000211d592cd10 JavaThread "Service Thread"             daemon [_thread_blocked, id=5684, stack(0x0000006b3bb00000,0x0000006b3bc00000) (1024K)]
  0x00000211d592d770 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30856, stack(0x0000006b3bc00000,0x0000006b3bd00000) (1024K)]
=>0x00000211d592e500 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=42648, stack(0x0000006b3bd00000,0x0000006b3be00000) (1024K)]
  0x00000211d592efa0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5028, stack(0x0000006b3be00000,0x0000006b3bf00000) (1024K)]
  0x00000211d5ba1590 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17068, stack(0x0000006b3c100000,0x0000006b3c200000) (1024K)]
  0x00000211d5b6f5c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=46216, stack(0x0000006b3c200000,0x0000006b3c300000) (1024K)]
  0x00000211ef462fa0 JavaThread "Daemon health stats"               [_thread_blocked, id=39388, stack(0x0000006b3ae00000,0x0000006b3af00000) (1024K)]
  0x00000211f06658c0 JavaThread "Incoming local TCP Connector on port 60176"        [_thread_in_native, id=36148, stack(0x0000006b3c800000,0x0000006b3c900000) (1024K)]
  0x00000211efd3a810 JavaThread "Daemon periodic checks"            [_thread_blocked, id=39124, stack(0x0000006b3c600000,0x0000006b3c700000) (1024K)]
  0x00000211f3de4940 JavaThread "Daemon"                            [_thread_blocked, id=26480, stack(0x0000006b3c700000,0x0000006b3c800000) (1024K)]
  0x00000211f3de4fb0 JavaThread "Handler for socket connection from /127.0.0.1:60176 to /127.0.0.1:55435"        [_thread_in_native, id=38340, stack(0x0000006b3c900000,0x0000006b3ca00000) (1024K)]
  0x00000211f42db020 JavaThread "Cancel handler"                    [_thread_blocked, id=29660, stack(0x0000006b3ca00000,0x0000006b3cb00000) (1024K)]
  0x00000211f436a610 JavaThread "Daemon worker"                     [_thread_blocked, id=45012, stack(0x0000006b3cb00000,0x0000006b3cc00000) (1024K)]
  0x00000211f436aca0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60176 to /127.0.0.1:55435"        [_thread_blocked, id=7520, stack(0x0000006b3cc00000,0x0000006b3cd00000) (1024K)]
  0x00000211f4369f80 JavaThread "Stdin handler"                     [_thread_blocked, id=45788, stack(0x0000006b3cd00000,0x0000006b3ce00000) (1024K)]
  0x00000211f436b9c0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=39604, stack(0x0000006b3ce00000,0x0000006b3cf00000) (1024K)]
  0x00000211f4368bd0 JavaThread "Cache worker for journal cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\journal-1)"        [_thread_blocked, id=36884, stack(0x0000006b3cf00000,0x0000006b3d000000) (1024K)]
  0x00000211f4369260 JavaThread "File lock request listener"        [_thread_in_native, id=17336, stack(0x0000006b3d000000,0x0000006b3d100000) (1024K)]
  0x00000211f436b330 JavaThread "Cache worker for file hash cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\fileHashes)"        [_thread_blocked, id=45348, stack(0x0000006b3d200000,0x0000006b3d300000) (1024K)]
  0x00000211f4618850 JavaThread "Cache worker for file hash cache (D:\java_project\spring_boot_hello\backend\.gradle\9.7.1\fileHashes)"        [_thread_blocked, id=39472, stack(0x0000006b3dc00000,0x0000006b3dd00000) (1024K)]
  0x00000211f4618ee0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\java_project\spring_boot_hello\backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=31956, stack(0x0000006b3dd00000,0x0000006b3de00000) (1024K)]
  0x00000211f4619570 JavaThread "File watcher server"        daemon [_thread_in_native, id=17912, stack(0x0000006b3de00000,0x0000006b3df00000) (1024K)]
  0x00000211f4619c00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=29772, stack(0x0000006b3df00000,0x0000006b3e000000) (1024K)]
  0x00000211f461a920 JavaThread "Cache worker for file content cache (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\fileContent)"        [_thread_blocked, id=29560, stack(0x0000006b3e000000,0x0000006b3e100000) (1024K)]
  0x00000211f46174a0 JavaThread "Cache worker for checksums cache (D:\java_project\spring_boot_hello\backend\.gradle\9.7.1\checksums)"        [_thread_blocked, id=37264, stack(0x0000006b3e100000,0x0000006b3e200000) (1024K)]
  0x00000211f461afb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\md-supplier)"        [_thread_blocked, id=44204, stack(0x0000006b3e200000,0x0000006b3e300000) (1024K)]
  0x00000211f4617b30 JavaThread "Cache worker for cache directory md-rule (C:\Users\AIÏúµÌï©_Îç∞Ïù¥ÌÑ∞Î∂ÑÏÑùB\.gradle\caches\9.7.1\md-rule)"        [_thread_blocked, id=21136, stack(0x0000006b3e300000,0x0000006b3e400000) (1024K)]
Total: 32

Other Threads:
  0x00000211d59043f0 VMThread "VM Thread"                           [id=37564, stack(0x0000006b3b600000,0x0000006b3b700000) (1024K)]
  0x00000211d58f4630 WatcherThread "VM Periodic Task Thread"        [id=36644, stack(0x0000006b3b500000,0x0000006b3b600000) (1024K)]
  0x00000211bf4da3e0 WorkerThread "GC Thread#0"                     [id=42600, stack(0x0000006b3b000000,0x0000006b3b100000) (1024K)]
  0x00000211d5cbac00 WorkerThread "GC Thread#1"                     [id=17516, stack(0x0000006b3bf00000,0x0000006b3c000000) (1024K)]
  0x00000211ef078d80 WorkerThread "GC Thread#2"                     [id=24100, stack(0x0000006b3c000000,0x0000006b3c100000) (1024K)]
  0x00000211d5c1a730 WorkerThread "GC Thread#3"                     [id=34444, stack(0x0000006b3c300000,0x0000006b3c400000) (1024K)]
  0x00000211ef625dd0 WorkerThread "GC Thread#4"                     [id=34728, stack(0x0000006b3c400000,0x0000006b3c500000) (1024K)]
  0x00000211ef626180 WorkerThread "GC Thread#5"                     [id=37876, stack(0x0000006b3c500000,0x0000006b3c600000) (1024K)]
  0x00000211ef7906f0 WorkerThread "GC Thread#6"                     [id=22652, stack(0x0000006b3d300000,0x0000006b3d400000) (1024K)]
  0x00000211ef78fbe0 WorkerThread "GC Thread#7"                     [id=24420, stack(0x0000006b3d400000,0x0000006b3d500000) (1024K)]
  0x00000211ef790aa0 WorkerThread "GC Thread#8"                     [id=24416, stack(0x0000006b3d500000,0x0000006b3d600000) (1024K)]
  0x00000211f6154000 WorkerThread "GC Thread#9"                     [id=19760, stack(0x0000006b3d600000,0x0000006b3d700000) (1024K)]
  0x00000211f61543b0 WorkerThread "GC Thread#10"                    [id=31652, stack(0x0000006b3d700000,0x0000006b3d800000) (1024K)]
  0x00000211f61534f0 WorkerThread "GC Thread#11"                    [id=35716, stack(0x0000006b3d800000,0x0000006b3d900000) (1024K)]
  0x00000211f61529e0 WorkerThread "GC Thread#12"                    [id=44044, stack(0x0000006b3d900000,0x0000006b3da00000) (1024K)]
  0x00000211bf4df2e0 ConcurrentGCThread "G1 Main Marker"            [id=29248, stack(0x0000006b3b100000,0x0000006b3b200000) (1024K)]
  0x00000211bf4e0b80 WorkerThread "G1 Conc#0"                       [id=30768, stack(0x0000006b3b200000,0x0000006b3b300000) (1024K)]
  0x00000211f6152280 WorkerThread "G1 Conc#1"                       [id=38000, stack(0x0000006b3da00000,0x0000006b3db00000) (1024K)]
  0x00000211f61538a0 WorkerThread "G1 Conc#2"                       [id=27220, stack(0x0000006b3db00000,0x0000006b3dc00000) (1024K)]
  0x00000211d57c0a60 ConcurrentGCThread "G1 Refine#0"               [id=47028, stack(0x0000006b3b300000,0x0000006b3b400000) (1024K)]
  0x00000211d57cb2c0 ConcurrentGCThread "G1 Service"                [id=33832, stack(0x0000006b3b400000,0x0000006b3b500000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  274571 4726       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::read (229 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000211d6000000-0x00000211d6ba0000-0x00000211d6ba0000), size 12189696, SharedBaseAddress: 0x00000211d6000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000211d7000000-0x00000211eb000000, reserved size: 335544320
Narrow klass base: 0x00000211d6000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16149M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 57546K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 7 survivors (7168K)
 Metaspace       used 37040K, committed 38464K, reserved 393216K
  class space    used 5320K, committed 6016K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0800000, 0x00000000e0900000|  0%| F|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|Cm|TAMS 0x00000000e1800000| PB 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1957168, 0x00000000e1a00000| 34%| O|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
